ram_num,battery_power_num,px_width_num,px_height_num,mobile_wt_num,int_memory_num,n_cores_cat,price_range
1716,1009,1043,48.8111976287039,102,2,8,1
3317,1526,1418,45.75228515065515,116,38,5,3
1454,987,565,33.114660324147074,192,20,7,0
2290,1414,887,18.54550911343636,101,49,4,1
3940,1732,656,23.153281741327156,172,61,5,3
461,1587,874,28.252126174336933,148,50,8,0
2219,1097,1352,57.42000134063198,160,21,7,2
470,504,1195,40.65496272989937,178,40,3,0
2495,1159,751,31.73616769306061,80,28,8,2
2944,1910,639,29.805429446133946,146,29,7,2
2361,865,1804,45.94660545791566,159,59,3,2
1783,1930,1920,69.49219983613486,186,16,8,2
2832,860,1581,63.46709878657182,170,40,3,2
931,1268,912,30.97945701046403,182,42,6,0
1344,999,745,6.696684655789813,167,27,4,0
3916,622,511,16.02248819139751,127,9,2,2
1882,1250,1011,43.01913402858311,182,44,7,1
2865,763,1278,26.999442087475423,104,51,5,2
757,1100,1344,48.992165494993046,112,15,8,0
3469,815,1291,50.58872626692913,85,51,6,3
2399,618,896,47.9478771096211,88,57,3,1
3300,553,1892,57.63587870934788,136,18,2,3
2719,673,1247,53.64824227763384,84,3,2,2
3012,563,684,23.727180630949505,115,47,7,2
2836,1590,1109,52.443398567596304,187,14,4,3
2385,1031,1247,37.54672342365604,121,11,2,2
594,909,773,27.825341355299766,97,30,3,0
2968,1880,1019,48.23754905505191,104,7,4,3
3762,1479,645,29.53769564339184,146,24,6,3
892,1271,1788,57.05092190953341,161,2,1,1
467,709,1422,38.83605658413568,81,13,8,0
345,1744,1558,40.49619597471018,158,62,1,0
3033,1314,1858,29.58249913033552,116,40,7,3
2110,1136,1767,58.06495483068225,150,9,6,2
3105,1039,618,36.314837791195465,125,56,8,2
874,1300,1037,24.1759314081227,156,62,6,0
3681,732,1554,54.892045891460356,188,39,7,3
3865,511,759,7.4426526467770575,180,52,2,2
737,1092,571,35.25850350302531,167,11,3,0
3153,921,1469,57.31172314070829,170,10,7,3
2800,1030,551,36.52923924404913,147,37,1,2
315,1130,1579,61.93742055820807,101,27,1,0
1412,1299,1838,58.617530535971014,187,60,8,1
2286,1009,1841,26.70141492287426,115,2,7,2
2392,1735,876,19.88833902342281,140,34,2,2
1857,1129,1079,52.729640881315426,185,49,2,1
1419,708,620,23.44208869589125,116,26,7,0
3305,894,747,20.492537056181366,123,58,2,2
959,530,1012,10.960664765745745,88,32,6,0
2635,1481,522,25.785229699843192,105,35,3,2
1754,1068,1499,49.403054605554644,194,45,5,1
2563,1487,768,19.264381462429483,84,57,3,2
1936,1524,740,22.141558645890157,96,41,4,1
1869,1093,807,25.207837241600643,196,22,8,1
3637,1816,1089,45.807898022022194,186,50,5,3
896,627,507,23.727180630949505,142,20,3,0
2349,989,804,42.023804259221585,132,51,3,1
774,1895,1335,43.668854908175646,134,5,1,1
3397,805,1544,14.500720237002941,168,58,3,2
485,713,1378,55.971930436743406,181,2,8,0
3964,864,1378,59.227098278794195,148,24,4,3
1887,1177,1923,49.657951180322776,181,11,4,1
2977,582,1702,52.08314008152512,107,32,3,2
2114,1898,739,34.35750962878506,185,56,7,2
1542,1158,1796,28.810634911407895,123,29,2,1
3038,1451,1456,46.14002339167224,181,57,8,3
2481,1820,1884,23.211347032126298,163,51,7,2
841,984,707,37.51213888900916,140,9,3,0
3565,580,898,32.79595212499518,135,24,4,2
1958,1263,1609,49.886126236551924,146,5,6,2
2454,1237,603,27.048772043018232,87,27,8,2
3392,514,1723,49.93667510785578,172,37,1,3
262,1515,1593,60.7923527313312,184,56,3,0
530,721,1988,60.95451243129124,194,6,4,0
3703,603,1057,42.690191097917705,126,35,3,3
2562,1426,1032,45.16378689798487,109,55,1,2
574,1820,1951,54.75539443469106,161,64,1,1
2632,1215,1473,34.736012842561834,130,16,4,2
259,697,1477,35.626611394114214,173,20,2,0
688,717,1106,24.064574898440082,198,10,1,0
2554,1348,741,35.25850350302531,145,36,6,2
3859,1164,1656,53.601559354563335,88,61,1,3
2977,578,1134,40.65496272989937,170,62,5,2
571,1971,922,35.88184205038858,186,40,7,0
402,1794,627,10.321661103548301,86,55,7,0
878,1558,1385,29.312572290577602,114,32,5,0
2130,1597,1145,47.97429082141418,85,4,1,2
3260,1240,1756,62.25462358066424,146,39,2,3
454,1994,711,41.93203117268036,88,7,8,0
2638,1221,1899,44.82367457977059,152,35,7,2
2819,989,679,40.27276901557286,156,24,8,2
1464,1180,1252,49.14669433393065,144,50,4,1
1824,718,1387,55.38989834867599,113,59,6,1
876,1670,1886,65.98445951003524,139,47,8,1
2706,534,1477,30.4202842395747,164,21,7,2
659,1566,1930,64.04459122355283,126,20,2,1
455,1935,860,45.97429155813679,124,29,5,0
2378,504,1539,55.88282563075969,163,54,2,2
2278,913,1144,33.85857449925233,103,41,1,1
3436,1317,613,21.834584916133394,113,43,5,3
3424,917,909,33.547528984660076,88,31,6,3
401,712,1743,54.15880774847985,99,49,6,0
681,1083,1469,49.14669433393065,126,52,2,0
3212,1039,544,12.583061667146223,136,6,6,2
3105,1747,873,45.807898022022194,185,13,6,3
2036,1449,947,23.727180630949505,105,52,6,1
3153,1872,1389,14.500720237002941,139,49,7,3
1642,1796,798,41.93203117268036,101,7,4,1
509,1097,519,32.83597405009027,181,60,1,0
3465,1562,1676,42.26746277798675,172,20,8,3
3900,1433,1651,64.3502214960653,153,27,7,3
1105,740,1147,49.403054605554644,123,12,1,0
2064,676,1011,47.54972459230465,84,39,1,1
3117,503,1688,61.93742055820807,131,13,1,3
1142,1020,1613,47.70942620849148,96,7,3,1
1060,896,1469,59.5812032011979,111,4,1,1
2381,1824,1738,52.3715667317131,143,19,2,2
3366,1512,1838,24.23140623090246,134,54,3,3
1339,1053,1261,33.39082644237608,126,42,6,0
2560,1944,1362,53.694880143499695,87,31,4,3
285,1174,1461,53.3674644867332,91,25,2,0
2476,627,819,34.47153500403601,131,12,7,1
1862,1602,1062,26.999442087475423,118,46,1,1
3488,1733,997,39.49620420796315,170,6,1,3
3178,586,598,17.487743627769603,142,8,8,2
733,1528,564,28.579347165336646,156,37,8,0
756,875,1316,28.29912072250264,110,23,7,0
3622,1602,1746,57.029128548809666,170,58,1,3
1277,1426,1694,63.46709878657182,174,12,5,1
3703,1370,1783,59.85041472507656,158,6,6,3
1905,609,1524,17.25238479792145,81,10,6,1
2636,840,1728,37.33869132638848,178,15,6,2
2014,991,1678,55.92739776681639,158,12,5,2
3056,1724,828,41.56271186326178,100,9,2,3
465,584,1622,53.9737680648772,168,19,3,0
3869,860,979,42.690191097917705,141,49,6,3
1108,1541,1052,45.69659762427008,165,28,5,1
1906,615,1958,51.549705911486726,130,58,5,1
851,912,1310,50.91128657524648,84,46,4,0
3142,1278,1504,56.70110916876589,172,60,7,3
1300,1365,970,27.968379047536914,125,31,4,0
1430,1702,1931,56.613280082441335,177,36,5,2
362,589,1858,44.65254737556525,146,59,8,0
2456,1347,1528,32.5547005666334,95,56,1,2
2360,1644,791,30.894141162346408,137,44,8,2
3700,956,1614,32.755877204344635,133,42,7,3
2620,1089,1409,23.727180630949505,153,2,7,2
437,871,1437,22.742438272304195,178,52,3,0
3774,664,1472,52.872117552695734,164,6,2,3
1218,1874,1418,56.56930864302702,192,19,2,1
696,1928,1004,24.724742438071253,162,5,5,0
3407,888,1683,29.53769564339184,198,33,2,3
3902,1077,1892,18.908487230359462,86,58,7,3
2086,1023,1744,2.7943298961413667,80,30,8,1
1356,1426,1163,43.374854527249546,84,42,3,1
1704,831,621,36.812990967328716,177,26,5,0
3571,1496,1383,38.12942276838049,85,6,3,3
2132,1433,784,33.4300767972156,129,5,5,1
3209,1095,1066,46.85072816032232,103,44,4,3
2096,643,1400,28.948454999666644,156,23,1,1
1273,1142,1766,44.07683274064115,198,6,4,1
3623,730,846,12.583061667146223,112,27,5,2
368,1901,1662,1.945440938800124,131,41,2,0
854,1510,1520,50.11315174317078,135,32,3,1
3646,1924,1923,60.7923527313312,136,59,6,3
3130,1825,1773,64.38831132908751,157,17,4,3
3784,1275,501,6.498519901412479,152,5,1,3
3885,987,1274,48.158738596777134,124,17,7,3
1494,1538,986,38.735971755444794,121,13,7,1
2973,1965,676,39.29943427458693,149,29,5,3
1471,808,974,36.27896987771415,185,20,6,0
2001,712,1309,56.72304280184952,86,27,2,1
1486,1507,888,42.38871515539355,123,42,5,1
1321,912,794,43.63955293341105,182,47,3,0
1877,769,1454,59.68490627614905,95,17,8,1
3499,948,1654,26.19664532208072,173,22,5,3
2124,507,1084,6.085594094299669,142,39,1,1
1221,1384,1210,50.613619462036645,82,60,3,1
2316,1766,1306,34.16654804549301,194,29,8,2
1068,1407,1206,49.14669433393065,170,16,4,1
1930,614,603,32.99553578335874,94,24,4,1
1316,1972,952,27.968379047536914,196,14,7,1
1742,1039,1878,31.984108578517404,130,47,8,1
3265,511,1285,19.88833902342281,125,34,8,2
2700,1811,568,34.47153500403601,98,5,4,2
2115,1159,1206,43.43382980650774,104,36,4,2
3915,1848,533,22.80160870185793,178,12,2,3
3144,1988,696,20.15920443798773,94,16,8,3
1571,1469,1850,65.85464502700412,150,58,7,2
2253,1423,640,36.45792483800464,131,44,5,1
1433,1974,1496,37.4775194967242,145,10,6,1
2583,835,1378,32.4738517873612,128,42,5,2
1817,1429,1552,42.023804259221585,151,42,5,1
2915,947,887,22.68310499640325,144,51,2,2
3340,1446,1769,30.59351220855667,178,18,8,3
2790,1332,855,47.067025306546974,168,7,7,2
577,1498,1167,17.093629915062287,191,14,4,0
3220,1576,1386,56.016423740525056,173,14,2,3
3488,1398,1284,44.53806001325298,150,26,1,3
1277,1885,1517,60.13883330030977,92,14,4,1
3593,798,627,36.314837791195465,148,2,2,2
2736,1436,1836,68.16697095066048,124,42,8,3
2311,1998,1356,11.20643190345036,196,31,8,2
1464,1321,941,46.2776331906141,109,63,8,1
1355,1021,1793,48.52531067235072,192,9,2,1
2382,1339,1269,23.783765126780974,123,40,2,2
1886,1210,1039,29.627229693084075,111,57,4,1
832,1949,1182,46.8236134320207,145,31,5,1
751,882,884,25.733309450213934,151,28,6,0
436,1549,1162,40.84458979798705,113,27,5,0
722,1991,613,31.233895428377174,82,42,1,0
1075,796,518,21.523006338300192,114,12,1,0
2802,1012,1195,48.02707008358106,161,39,4,2
1780,1318,1591,42.56988232263875,188,11,2,1
1247,1708,1345,26.500739087381117,197,14,4,1
3066,598,764,17.642857021349162,117,62,8,2
403,541,1226,51.32971034027981,200,51,8,0
2518,818,1552,39.36514392070569,192,23,5,2
1069,1414,1233,28.015884318141573,168,15,2,0
2651,601,1827,46.305101008535814,169,6,4,2
2974,561,865,33.66453663655461,99,40,7,2
657,1616,1133,20.024249262860565,100,52,5,0
3372,1263,644,32.99553578335874,103,32,2,3
1464,1604,1156,41.12723311220598,93,63,5,1
1326,539,967,49.98716739494507,86,24,4,0
3393,1071,1970,58.51171725911702,199,49,4,3
323,826,530,30.722741941752947,135,57,2,0
1628,771,1781,66.04000694390108,106,62,1,1
2610,1811,1553,53.41437458203368,132,33,8,3
3721,1842,1227,45.33278892518768,179,56,4,3
763,1420,1393,22.742438272304195,100,50,8,0
792,1763,1893,25.207837241600643,184,10,3,0
1568,1163,1076,48.992165494993046,133,2,5,1
1276,1805,891,44.62395586939673,182,29,4,1
3472,610,1273,51.98660336088383,90,52,4,3
2520,1533,1393,52.3475984878792,160,17,4,2
3423,1924,686,17.94894611102919,111,63,2,3
258,1801,1708,16.191990159916923,120,52,6,0
1868,1726,1804,56.19400527932138,106,42,5,2
2171,794,1376,28.85665354018262,197,14,3,1
780,1686,1073,39.789362276253186,182,28,5,0
712,1444,1340,57.35506172351996,103,6,1,0
1012,1004,581,12.583061667146223,160,30,8,0
318,1242,1796,28.9942385968187,166,28,4,0
3948,539,1709,53.9737680648772,137,26,6,3
629,717,1981,69.08882173147401,99,14,8,0
1161,1540,831,29.131125392299747,157,29,7,0
1403,672,1267,38.96906565050124,99,35,8,0
3707,1325,1915,59.03867237077005,133,13,4,3
1305,950,1681,14.96455222371938,124,55,8,0
2926,948,1728,30.114548058899913,119,18,4,2
2674,1328,1156,39.88655733683399,144,27,3,2
471,1447,1062,50.11315174317078,184,40,2,0
1724,1973,507,18.32414906742861,95,21,8,1
1220,1731,1039,19.404842463204282,171,60,4,1
2754,1617,1079,27.048772043018232,111,63,2,2
594,1791,682,31.444229472914888,110,33,5,0
1005,851,1007,45.47309518216738,101,54,2,0
2439,856,1027,32.433345536132535,115,14,1,1
2302,714,1527,41.18975382736758,145,30,4,1
1083,951,935,47.28223032016606,81,15,2,0
2219,1303,1873,58.65979632363594,109,10,8,2
1571,1550,1619,62.84456681712042,126,32,7,2
2107,1759,1163,31.901693209794782,101,15,4,2
593,1448,1144,47.067025306546974,100,2,5,0
857,1987,1925,50.03760327896887,119,50,8,1
3518,908,941,20.226329833838232,95,44,5,3
1284,820,694,35.25850350302531,160,58,4,0
545,904,1496,53.297013399120445,147,19,6,0
3566,667,870,26.950015550255767,149,6,6,2
2821,1109,1103,20.94990077026784,173,34,1,2
3442,1333,1301,32.392784428173236,183,59,7,3
1309,1352,1299,40.74989724892053,92,6,6,1
1179,1600,1713,46.66055967042695,88,19,6,1
1713,1454,910,48.577428529091094,80,37,8,1
1663,1489,1759,49.095244504983135,169,9,3,1
1812,1823,1250,31.064519917544622,81,10,8,2
1384,1581,850,42.720210102219426,172,41,4,1
1348,1672,1435,56.832569717924244,172,44,8,1
3957,1283,1923,54.251064797228146,80,27,4,3
1212,630,1448,13.01015291359438,180,14,8,0
3925,659,1877,49.120976871766075,151,24,8,3
348,1811,1132,23.32701948285016,115,32,6,0
1382,688,1957,31.65305379030505,109,40,5,1
980,514,1492,53.037803742014255,141,18,2,0
838,1933,1473,24.724742438071253,154,16,3,0
378,915,1316,47.84206106906035,91,31,3,0
909,1006,991,9.21224337621765,135,22,4,0
3632,1134,903,6.294970347842259,92,13,4,3
3396,599,646,16.44290454489426,186,64,8,2
1861,973,588,16.608031585830886,196,53,5,1
348,1180,540,21.142745792023717,90,27,6,0
2528,1237,1004,6.294970347842259,98,13,4,2
2190,659,730,41.68621757327346,169,5,8,1
663,1142,855,37.61578832115055,190,6,8,0
961,1002,512,27.585177832747945,185,11,6,0
1280,1392,1098,35.772700351944614,113,44,4,1
2189,602,1717,63.42839038259027,141,50,8,2
531,1249,1193,39.983493587977705,140,55,3,0
2331,531,1657,20.492537056181366,121,12,4,1
794,1450,1639,63.46709878657182,114,31,5,1
2644,1342,620,18.32414906742861,173,50,1,2
1666,832,1431,30.245985841701373,198,22,1,1
2157,867,724,27.777486635248604,159,57,4,1
1196,1404,1880,65.92885973238492,151,44,1,1
2072,840,1591,61.67835184286776,150,33,6,2
1590,1368,925,48.68147917509363,91,42,1,1
2916,1927,1506,36.09904742730574,190,11,8,3
3707,1714,627,27.681511166470628,120,31,2,3
726,1201,1723,54.61836298885142,198,10,6,0
3577,1796,1363,51.62280688910793,184,44,2,3
2627,1147,1134,53.085037266553805,158,28,6,2
685,776,1803,50.81227883747313,146,20,4,0
1693,510,1897,52.29962544621013,110,33,6,1
2137,1045,1564,52.91951520633845,175,40,6,2
3696,1497,977,16.02248819139751,153,10,8,3
3771,1425,1648,32.4738517873612,89,33,3,3
1342,726,978,29.357745578434898,94,40,4,0
1379,1576,1551,33.03529571120543,148,20,3,1
1164,714,1857,66.79398196045516,197,11,3,1
908,1595,1988,61.53834903579285,88,63,1,1
1019,541,1873,68.34533151038366,127,10,4,1
3685,1617,676,27.488482783059833,113,29,6,3
1470,1154,1240,37.7878475260897,98,5,1,1
2299,1638,563,34.20483303629339,189,2,1,2
999,1150,800,32.51430339394853,151,39,8,0
3011,1254,1021,23.32701948285016,149,44,1,2
3142,1806,727,30.4202842395747,117,54,1,3
1543,603,1284,51.10866475003456,114,12,6,1
3692,1834,1987,0.0,99,40,4,3
2753,520,519,26.55105995926242,145,31,6,1
2156,565,703,37.924881077728735,158,50,2,1
2637,1689,675,35.221462301843104,150,9,5,2
331,742,925,47.84206106906035,104,21,8,0
1214,1143,1724,53.811278497936314,125,22,3,1
2248,761,1945,58.44812686022244,196,3,7,2
3073,959,1331,58.1929910580759,196,36,5,3
422,772,1802,38.231245220364855,134,8,7,0
2293,1015,679,29.8941004730772,102,12,3,1
3958,1824,1105,11.20643190345036,103,2,1,3
432,1130,1327,39.59418774038888,130,29,1,0
1152,1183,1010,26.751332629744358,120,48,8,0
1303,574,1364,31.901693209794782,118,26,6,0
797,1472,892,34.3194096651495,169,20,2,0
298,1868,884,39.03538424089695,179,40,8,0
3847,1375,679,39.69190641598665,147,20,6,3
2110,881,636,17.409653920202764,160,64,3,1
1921,1742,1407,30.808570205590375,176,43,3,2
2423,1225,1567,4.4020043506028985,107,60,2,2
1658,1970,1684,59.99481722902484,132,15,2,2
2361,1186,584,13.218575736534275,160,21,8,1
1380,1762,790,41.18975382736758,157,60,4,1
3892,1731,1988,46.05723971656186,163,4,6,3
315,852,1349,42.41896874459666,160,8,5,0
2289,848,527,11.914202516659133,151,36,4,1
2182,1575,818,36.13511003787274,185,11,7,2
2184,1554,1492,42.899839285131044,105,23,6,2
2872,1972,804,27.825341355299766,92,48,8,3
2367,827,826,7.262546638573529,87,35,6,1
1919,1063,849,32.392784428173236,155,3,4,1
3296,1695,1742,43.31579089497788,84,34,5,3
462,1343,1205,52.5628763636177,81,14,8,0
1591,834,1463,60.4461515786625,123,27,1,1
1593,595,816,40.55978446040294,122,20,2,0
2456,1081,816,14.688023767711652,101,42,7,1
2933,911,1692,63.273292227444294,199,14,4,3
3154,844,1995,45.16378689798487,197,22,7,3
3615,1335,559,14.688023767711652,180,60,2,3
3563,1883,915,23.269259228916553,87,24,1,3
1440,1128,1226,49.479676175510924,147,33,8,1
1907,826,1183,52.895822270485816,117,57,2,1
324,1650,881,45.05073052471126,89,38,1,0
1404,1162,866,29.760987214597865,104,50,4,1
2738,1517,1645,38.83605658413568,169,8,4,2
2722,963,821,44.16371699808933,156,60,3,2
2294,1837,1539,60.4257179038977,103,12,8,3
1424,1028,1923,67.71876745015922,193,30,1,1
1133,1831,1790,65.74314727881881,189,55,8,1
555,571,1536,8.607599014996193,101,58,6,0
3785,1770,1373,53.39092525334603,183,9,6,3
3675,970,1786,67.06745922760429,84,59,7,3
435,642,1775,48.158738596777134,86,38,5,0
3183,622,1964,44.6811187269083,193,11,8,2
3495,600,1032,35.91814234345689,199,6,2,2
1853,1412,660,1.4330012353024384,86,57,3,1
2648,733,1787,23.211347032126298,138,16,4,2
2647,1070,1614,15.325423505015037,160,19,7,2
702,875,853,35.295502401021096,146,30,8,0
1836,1994,1546,14.96455222371938,189,5,2,2
3894,823,1350,55.2771875966394,182,18,5,3
2944,1908,1046,19.264381462429483,111,30,2,3
3424,790,1437,53.437812488763015,89,44,8,3
2678,1330,892,22.742438272304195,177,40,1,2
2424,1660,569,34.20483303629339,100,15,8,2
2671,1776,1803,63.273292227444294,82,20,6,3
3078,1611,1011,20.820297883578494,199,27,1,2
2304,1410,1311,22.62360758307927,92,15,3,2
1146,1772,1405,46.8236134320207,159,45,2,1
2335,1280,588,30.808570205590375,108,39,7,1
1422,1712,663,20.29322353454168,155,23,7,1
2096,1562,1776,51.81718407769932,140,55,8,2
1303,891,1435,9.919414814046931,153,18,6,0
1115,1957,1727,55.59213778497986,151,36,2,1
456,1110,1262,55.25461477610669,192,42,5,0
3396,875,969,48.55137733371119,104,43,8,3
2750,1211,963,12.141174723196421,130,28,2,2
941,769,1780,59.70562280183827,112,54,4,0
2278,671,1617,40.27276901557286,95,2,6,2
2273,1872,1088,42.08486420378331,172,26,4,2
2355,1076,1718,53.15580022769222,191,14,5,2
2328,1325,695,36.38645799955738,146,50,1,2
2638,911,763,20.426324923066122,182,28,2,1
558,1273,1399,35.88184205038858,178,23,6,0
1345,1062,817,38.86935554415304,124,39,4,0
425,1317,542,33.85857449925233,154,12,2,0
2192,940,1090,36.38645799955738,115,16,4,1
3397,729,1055,38.602083598615444,135,14,6,2
1208,1494,1003,49.63252670881079,93,3,7,1
267,1546,1491,54.32014338910778,124,27,2,0
3518,1253,647,20.689845145349185,113,34,4,3
3122,895,1575,18.249745532158432,164,16,8,2
1050,793,1196,5.647264090944987,124,43,8,0
3358,1628,1713,36.422210531203405,136,56,2,3
2929,625,1771,23.269259228916553,138,42,8,2
624,1110,1950,50.062800126178836,153,12,8,0
1598,999,1970,40.080172994980025,132,49,1,1
2052,1856,1155,27.196187783967627,155,24,5,2
1249,1715,1849,17.33120259064908,120,15,6,1
412,1897,738,40.7814882301854,154,54,2,0
595,1202,1742,32.79595212499518,122,19,2,0
263,1171,755,25.733309450213934,167,19,7,0
2577,964,1234,24.506783276021093,86,22,8,2
639,1973,851,42.899839285131044,193,46,4,0
3206,1992,895,41.37669411335401,141,2,1,3
1550,546,1658,33.27277394258951,159,26,5,1
1646,1093,1420,58.129012199871056,171,31,2,1
1930,1880,1983,49.27505893813389,200,35,4,2
3695,1765,1175,46.769331904441685,87,11,2,3
3235,1640,1806,41.84003693290621,87,36,8,3
2334,1830,1583,34.960977639685,191,7,6,2
1998,826,1615,45.192002287362676,187,62,4,1
2258,1864,1545,24.506783276021093,142,7,1,2
1869,586,1118,45.388968810593774,121,42,7,1
1825,1206,1713,63.62166940858808,127,30,3,2
3946,832,1944,4.118311347443192,165,5,5,3
436,848,1294,3.501203198937287,103,8,7,0
2678,1851,1175,21.523006338300192,112,53,6,2
3887,1166,638,34.08983791903078,80,59,1,3
1813,1776,623,27.245136752702567,172,35,4,1
817,1254,1372,57.6574169678987,134,27,2,0
3614,1494,1190,50.513965143907576,101,24,1,3
2013,984,1931,11.914202516659133,119,39,8,1
543,1179,1429,48.837095597053704,154,5,5,0
3400,513,710,27.43999839249033,174,27,8,2
2623,557,710,29.312572290577602,89,17,6,1
2700,744,1963,56.87631478381931,105,33,4,2
1400,1129,1702,54.0895002505045,116,21,2,1
3127,1148,688,40.015748498875205,170,58,5,2
2803,1793,1459,41.56271186326178,175,44,5,3
2518,1310,970,49.886126236551924,150,15,5,2
3564,1604,1042,13.218575736534275,191,6,6,3
2515,1676,1197,18.836471180323866,145,37,1,2
3654,1001,1836,49.06949720879925,117,40,3,3
3930,1086,1976,69.01839940399893,135,24,8,3
3476,1986,599,25.888737327451963,89,39,7,3
3242,634,1853,59.227098278794195,192,41,1,3
2666,502,1159,27.39142209747995,82,52,6,2
1695,1641,1994,24.45197110004716,97,48,8,2
3510,623,844,45.192002287362676,189,15,3,2
3438,962,1424,38.02730222575529,161,17,8,3
2033,1057,891,32.51430339394853,97,41,4,1
1017,1862,1046,32.06629481611175,182,62,1,1
1686,555,1970,23.896508554850787,193,38,2,1
862,1000,833,34.99831889545532,135,58,5,0
957,841,675,18.175027351929224,81,11,5,0
3494,865,1009,29.8941004730772,89,16,4,3
3083,999,1641,30.202241752721864,165,56,4,2
1656,1232,761,40.62326381200292,131,30,6,1
313,1194,509,36.2071178356992,165,34,2,0
3282,612,1487,54.48094850989222,179,20,8,3
3629,1362,1042,39.821789508720826,186,47,6,3
1687,1469,711,35.84550170549739,169,44,2,1
1149,986,679,23.036687200483108,182,28,4,0
3899,1843,832,6.889853767143089,104,62,3,3
1783,1561,1811,48.10611899154307,134,4,2,2
1629,1695,1208,28.672102764560886,189,47,5,1
2528,667,1947,51.40315815986761,185,8,1,2
3256,1768,1814,57.979422398339075,88,2,7,3
2341,1269,1036,32.87594317998443,180,41,8,2
2785,1109,833,18.099990682993244,151,57,1,2
3761,936,1677,19.956414737604167,164,14,3,3
1513,1713,1963,16.85262169513454,199,5,6,1
2240,1175,557,15.325423505015037,167,45,2,1
820,1940,1809,39.43073369028573,194,5,4,1
1875,855,1196,51.72009672050667,159,59,2,1
920,771,1247,45.135552065541,157,33,3,0
3615,645,584,27.245136752702567,174,63,4,2
1412,1307,1103,48.420888839121304,88,7,7,1
361,1948,700,41.438801889345356,136,5,1,0
1540,1509,1684,51.28068034550619,81,50,4,1
1077,626,1759,44.01880498700563,109,11,2,0
3610,1190,1646,59.99481722902484,93,40,5,3
512,1727,1288,31.65305379030505,158,57,6,0
3024,1670,1330,53.83452463913322,114,62,8,3
1610,1150,1947,24.99435393578216,134,27,1,1
2201,1208,1028,42.66014886947076,175,16,1,1
3338,1812,1550,31.819046869601223,162,42,7,3
3473,770,1483,39.91889807959182,196,61,4,3
2203,1559,681,17.565476449842254,114,10,8,1
940,1902,877,44.852125851398206,155,13,4,1
1155,1751,1952,62.016891092657644,146,4,8,1
3872,1416,1578,55.164220816019835,93,20,4,3
1882,1288,1503,50.737882545397305,115,61,6,2
1798,1003,1905,22.504115094606117,119,16,8,1
2598,1715,1375,42.145826977739645,96,18,6,3
1567,1967,1374,37.05933068413565,199,46,1,1
1491,962,1916,64.33116712871514,125,2,1,1
2003,1487,989,47.362653842189495,120,42,2,2
3905,1569,665,31.444229472914888,190,54,4,3
291,1146,583,13.725874172385033,111,57,5,0
1693,1379,755,16.02248819139751,118,9,8,1
1788,1504,1853,32.433345536132535,152,25,4,1
3322,1945,1540,52.586735790552325,112,26,6,3
1751,1630,1726,43.2862258276895,80,32,6,2
1641,1125,939,45.079023917540276,117,23,1,1
2854,614,1040,51.32971034027981,178,51,7,2
3115,854,1148,43.81504135332659,101,17,4,2
3259,1470,1090,45.16378689798487,121,45,1,3
1612,1826,1633,50.36407405554301,172,49,8,2
2319,807,829,25.576874697830547,127,37,4,1
1258,1996,1083,49.454150248691754,138,7,5,1
1543,1083,1164,49.454150248691754,158,41,5,1
3991,1035,1171,38.96906565050124,178,49,2,3
3555,1521,1630,42.26746277798675,143,62,1,3
3411,1314,512,14.594674365083382,87,5,4,3
524,535,1775,32.5547005666334,190,24,8,0
3541,673,1570,53.34399226619136,142,35,6,3
1998,1219,1698,60.405276521111716,169,4,6,2
3437,1606,770,20.426324923066122,200,33,5,3
1637,1603,1207,33.819863602808354,114,17,2,1
3064,1958,1848,62.51102881751878,153,52,1,3
2855,695,1829,64.91894837948988,196,12,2,2
1393,1441,954,26.043176682406855,106,53,1,1
1633,1470,1988,67.52050243049536,138,33,7,2
2392,1890,1832,60.7923527313312,127,48,4,3
3284,1152,1673,58.00081867376225,82,26,2,3
464,1619,1180,46.1675815594137,117,20,6,0
1234,1002,1007,49.73413829137977,180,45,7,0
292,742,1288,54.84653744061737,139,36,3,0
2521,1306,1258,47.6296493541785,174,33,3,2
2658,1424,1199,21.957916063643914,180,20,5,2
587,942,1532,44.509387478411846,91,27,4,0
2190,1934,1127,25.419414147962154,118,2,4,2
879,1290,742,32.83597405009027,110,35,4,0
1743,930,1763,63.38965557644657,80,54,1,2
1181,1699,1099,16.608031585830886,156,21,4,1
3330,1849,1986,50.48901751935433,181,29,7,3
3564,1922,1882,43.668854908175646,153,42,8,3
562,548,1657,41.62451501507944,146,56,4,0
1659,916,1393,54.526796085009074,82,47,4,1
1816,1783,1566,48.759356046698656,183,14,8,2
1338,1083,503,28.063303363397974,156,49,5,0
2992,1698,508,7.791624711513055,131,7,8,2
315,1969,764,29.760987214597865,85,7,8,0
3249,869,533,37.0943763769909,197,2,7,2
3242,1337,1029,20.689845145349185,200,5,4,2
2725,637,1289,52.9668657992604,194,28,4,2
586,833,1290,41.37669411335401,145,27,4,0
2454,1248,1686,13.525228668942615,89,9,3,2
804,1174,1244,44.221535426910215,147,30,4,0
2460,1831,1113,34.08983791903078,148,44,7,2
1295,1002,1111,17.409653920202764,146,27,1,0
2625,1010,957,38.06137568232665,139,8,5,2
1999,1117,1035,36.243063265848605,177,21,2,1
2698,990,1717,61.3578215249421,153,15,2,2
3742,1564,1115,17.565476449842254,129,26,6,3
1193,1065,1722,44.6811187269083,158,21,5,1
3511,1982,1873,44.795203395286556,129,24,7,3
